flowcell	kit	preset_model	ont_model
FLO-PRO002	SQK-LSK112	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002	SQK-LSK112-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002	SQK-RAD112	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002	SQK-NBD112-24	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002	SQK-NBD112-96	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002	SQK-RBK112-24	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002	SQK-RBK112-96	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002M	SQK-LSK112	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002M	SQK-LSK112-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002M	SQK-RAD112	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002M	SQK-NBD112-24	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002M	SQK-NBD112-96	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002M	SQK-RBK112-24	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO002M	SQK-RBK112-96	dna_r9.4_400bps_5mer	dna_r9.4.1_e8.1m
FLO-PRO114	SQK-LSK114	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114	SQK-LSK114-XL	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114	SQK-ULK114	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114	SQK-RAD114	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114	SQK-NBD114-24	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114	SQK-NBD114-96	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114	SQK-RBK114-24	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114	SQK-RBK114-96	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114M	SQK-LSK114	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114M	SQK-LSK114-XL	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114M	SQK-ULK114	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114M	SQK-RAD114	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114M	SQK-NBD114-24	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114M	SQK-NBD114-96	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114M	SQK-RBK114-24	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO114M	SQK-RBK114-96	dna_r10.4.1_400bps_9mer	dna_r10.4.1_e8.2_400bps
FLO-PRO111	SQK-CS9109	_	dna_r10.3_450bps
FLO-PRO111	SQK-DCS108	_	dna_r10.3_450bps
FLO-PRO111	SQK-DCS109	_	dna_r10.3_450bps
FLO-PRO111	SQK-LRK001	_	dna_r10.3_450bps
FLO-PRO111	SQK-LSK108	_	dna_r10.3_450bps
FLO-PRO111	SQK-LSK109	_	dna_r10.3_450bps
FLO-PRO111	SQK-LSK109-XL	_	dna_r10.3_450bps
FLO-PRO111	SQK-LSK110	_	dna_r10.3_450bps
FLO-PRO111	SQK-LSK110-XL	_	dna_r10.3_450bps
FLO-PRO111	SQK-LWP001	_	dna_r10.3_450bps
FLO-PRO111	SQK-PCS108	_	dna_r10.3_450bps
FLO-PRO111	SQK-PCS109	_	dna_r10.3_450bps
FLO-PRO111	SQK-PSK004	_	dna_r10.3_450bps
FLO-PRO111	SQK-RAD002	_	dna_r10.3_450bps
FLO-PRO111	SQK-RAD003	_	dna_r10.3_450bps
FLO-PRO111	SQK-RAD004	_	dna_r10.3_450bps
FLO-PRO111	SQK-RAS201	_	dna_r10.3_450bps
FLO-PRO111	SQK-RLI001	_	dna_r10.3_450bps
FLO-PRO111	SQK-ULK001	_	dna_r10.3_450bps
FLO-PRO111	VSK-VBK001	_	dna_r10.3_450bps
FLO-PRO111	VSK-VSK001	_	dna_r10.3_450bps
FLO-PRO111	VSK-VSK003	_	dna_r10.3_450bps
FLO-PRO111	SQK-16S024	_	dna_r10.3_450bps
FLO-PRO111	SQK-PCB109	_	dna_r10.3_450bps
FLO-PRO111	SQK-PCB110	_	dna_r10.3_450bps
FLO-PRO111	SQK-RBK001	_	dna_r10.3_450bps
FLO-PRO111	SQK-RBK004	_	dna_r10.3_450bps
FLO-PRO111	SQK-RBK110-96	_	dna_r10.3_450bps
FLO-PRO111	SQK-RLB001	_	dna_r10.3_450bps
FLO-PRO111	SQK-LWB001	_	dna_r10.3_450bps
FLO-PRO111	SQK-PBK004	_	dna_r10.3_450bps
FLO-PRO111	SQK-RAB201	_	dna_r10.3_450bps
FLO-PRO111	SQK-RAB204	_	dna_r10.3_450bps
FLO-PRO111	SQK-RPB004	_	dna_r10.3_450bps
FLO-PRO111	VSK-PTC001	_	dna_r10.3_450bps
FLO-PRO111	VSK-VMK001	_	dna_r10.3_450bps
FLO-FLG001	SQK-CS9109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-DCS108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-DCS109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LRK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LSK108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LSK109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LSK109-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LSK110	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LSK110-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LSK111	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LSK111-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LWP001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-PCS108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-PCS109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-PCS111	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-PSK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RAD002	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RAD003	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RAD004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RAS201	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RLI001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-ULK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	VSK-VBK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	VSK-VSK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	VSK-VSK003	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	VSK-VSK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-16S024	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-MLK111-96-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-NBD111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-NBD111-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-PCB109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-PCB110	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-PCB111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RBK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RBK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RBK110-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RBK111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RBK111-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RLB001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-LWB001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-PBK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RAB201	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RAB204	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	SQK-RPB004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	VSK-PTC001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	VSK-VMK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	VSK-VPS001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-FLG001	VSK-VMK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-CS9109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-DCS108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-DCS109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LRK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LSK108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LSK109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LSK109-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LSK110	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LSK110-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LSK111	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LSK111-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LWP001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-PCS108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-PCS109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-PCS111	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-PSK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RAD002	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RAD003	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RAD004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RAS201	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RLI001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-ULK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	VSK-VBK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	VSK-VSK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	VSK-VSK003	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	VSK-VSK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-16S024	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-MLK111-96-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-NBD111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-NBD111-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-PCB109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-PCB110	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-PCB111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RBK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RBK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RBK110-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RBK111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RBK111-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RLB001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-LWB001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-PBK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RAB201	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RAB204	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	SQK-RPB004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	VSK-PTC001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	VSK-VMK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	VSK-VPS001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MIN106	VSK-VMK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-CS9109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-DCS108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-DCS109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LRK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LSK108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LSK109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LSK109-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LSK110	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LSK110-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LSK111	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LSK111-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LWP001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-PCS108	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-PCS109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-PCS111	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-PSK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RAD002	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RAD003	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RAD004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RAS201	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RLI001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-ULK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	VSK-VBK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	VSK-VSK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	VSK-VSK003	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	VSK-VSK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-16S024	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-MLK111-96-XL	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-NBD111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-NBD111-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-PCB109	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-PCB110	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-PCB111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RBK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RBK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RBK110-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RBK111-24	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RBK111-96	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RLB001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-LWB001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-PBK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RAB201	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RAB204	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	SQK-RPB004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	VSK-PTC001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	VSK-VMK001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	VSK-VPS001	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-MINSP6	VSK-VMK004	dna_r9.4_400bps_5mer	dna_r9.4.1_450bps
FLO-PRO112	SQK-LSK112	_	dna_r10.4_e8.1m
FLO-PRO112	SQK-LSK112-XL	_	dna_r10.4_e8.1m
FLO-PRO112	SQK-RAD112	_	dna_r10.4_e8.1m
FLO-PRO112	SQK-NBD112-24	_	dna_r10.4_e8.1m
FLO-PRO112	SQK-NBD112-96	_	dna_r10.4_e8.1m
FLO-PRO112	SQK-RBK112-24	_	dna_r10.4_e8.1m
FLO-PRO112	SQK-RBK112-96	_	dna_r10.4_e8.1m
FLO-PRO112M	SQK-LSK112	_	dna_r10.4_e8.1m
FLO-PRO112M	SQK-LSK112-XL	_	dna_r10.4_e8.1m
FLO-PRO112M	SQK-RAD112	_	dna_r10.4_e8.1m
FLO-PRO112M	SQK-NBD112-24	_	dna_r10.4_e8.1m
FLO-PRO112M	SQK-NBD112-96	_	dna_r10.4_e8.1m
FLO-PRO112M	SQK-RBK112-24	_	dna_r10.4_e8.1m
FLO-PRO112M	SQK-RBK112-96	_	dna_r10.4_e8.1m
FLO-FLG111	SQK-CS9109	_	dna_r10.3_450bps
FLO-FLG111	SQK-DCS108	_	dna_r10.3_450bps
FLO-FLG111	SQK-DCS109	_	dna_r10.3_450bps
FLO-FLG111	SQK-LRK001	_	dna_r10.3_450bps
FLO-FLG111	SQK-LSK108	_	dna_r10.3_450bps
FLO-FLG111	SQK-LSK109	_	dna_r10.3_450bps
FLO-FLG111	SQK-LSK109-XL	_	dna_r10.3_450bps
FLO-FLG111	SQK-LSK110	_	dna_r10.3_450bps
FLO-FLG111	SQK-LSK110-XL	_	dna_r10.3_450bps
